commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 infrastructure/browser/browser-grid/launch.js      |   74 +
 infrastructure/browser/compose.yaml                |  383 +
 infrastructure/browser/gemini-3-flash/.cursorrules |  263 +
 infrastructure/browser/gemini-3-flash/.env.example |   10 +
 infrastructure/browser/gemini-3-flash/README.md    |   46 +
 infrastructure/browser/gemini-3-flash/claude.md    |  263 +
 infrastructure/browser/gemini-3-flash/index.ts     |   99 +
 .../browser/polymarket-research/.cursorrules       |  263 +
 .../browser/polymarket-research/.env.example       |   10 +
 .../browser/polymarket-research/README.md          |   63 +
 .../browser/polymarket-research/claude.md          |  263 +
 .../browser/polymarket-research/index.ts           |   93 +
 infrastructure/browser/pyproject.toml              |   90 +
 infrastructure/browser/sruth_browser/__init__.py   |  107 +
 .../browser/sruth_browser/adapters/__init__.py     |   27 +
 .../browser/sruth_browser/adapters/registry.py     |  439 +
 .../browser/sruth_browser/agents/__init__.py       |   36 +
 .../sruth_browser/agents/durable_orchestrator.py   |  497 +
 .../browser/sruth_browser/agents/evaluator.py      |  567 ++
 .../browser/sruth_browser/agents/gatherer.py       |  342 +
 .../browser/sruth_browser/agents/hunter.py         |  240 +
 .../browser/sruth_browser/agents/operator.py       |  292 +
 .../browser/sruth_browser/agents/orchestrator.py   |  262 +
 .../browser/sruth_browser/backends/__init__.py     |   49 +
 .../browser/sruth_browser/backends/base.py         |  131 +
 .../sruth_browser/backends/cloud/__init__.py       |    7 +
 .../sruth_browser/backends/paid/__init__.py        |   14 +
 .../sruth_browser/backends/paid/browserbase.py     |  365 +
 .../sruth_browser/backends/paid/firecrawl.py       |  477 +
 .../sruth_browser/backends/paid/zai_backend.py     |  480 +
 .../sruth_browser/backends/paid/zai_mcp_client.py  |  467 +
 .../browser/sruth_browser/backends/router.py       |  364 +
 .../sruth_browser/backends/selfhosted/__init__.py  |   20 +
 .../backends/selfhosted/cdp_backend.py             |  476 +
 .../backends/selfhosted/crawl4ai_backend.py        |  329 +
 .../backends/selfhosted/skyvern_backend.py         |  396 +
 .../backends/selfhosted/stagehand_backend.py       |  505 ++
 .../sruth_browser/baml/browser_extraction.baml     |  290 +
 .../browser/sruth_browser/browser_types.py         |  240 +
 .../browser/sruth_browser/client/__init__.py       |   41 +
 .../browser/sruth_browser/client/http_client.py    |  407 +
 .../browser/sruth_browser/client/types.py          |   40 +
 infrastructure/browser/sruth_browser/config.py     |  281 +
 .../browser/sruth_browser/core/__init__.py         |   50 +
 .../browser/sruth_browser/core/config.py           |   19 +
 .../browser/sruth_browser/core/exceptions.py       |   39 +
 .../browser/sruth_browser/core/llm_router.py       |  521 ++
 .../browser/sruth_browser/core/restate.py          |  479 +
 .../browser/sruth_browser/core/session.py          |  303 +
 infrastructure/browser/sruth_browser/core/types.py |   51 +
 infrastructure/browser/sruth_browser/exceptions.py |   98 +
 .../browser/sruth_browser/frontend/__init__.py     |   45 +
 .../sruth_browser/frontend/adapters/__init__.py    |   11 +
 .../sruth_browser/frontend/adapters/agui.py        |  168 +
 .../sruth_browser/frontend/adapters/mcp_ui.py      |  174 +
 .../sruth_browser/frontend/adapters/tanstack.py    |   91 +
 .../sruth_browser/frontend/convex/events.ts        |  191 +
 .../sruth_browser/frontend/convex/schema.ts        |  156 +
 .../sruth_browser/frontend/convex/threads.ts       |  320 +
 .../sruth_browser/frontend/convex_client.py        |  561 ++
 .../browser/sruth_browser/frontend/event_bus.py    |  240 +
 .../sruth_browser/frontend/unified_agent.py        |  231 +
 .../browser/sruth_browser/knowledge/__init__.py    |    9 +
 .../sruth_browser/knowledge/selector_cache.py      |  196 +
 .../browser/sruth_browser/knowledge/site_memory.py |  233 +
 .../browser/sruth_browser/mcp/__init__.py          |    9 +
 infrastructure/browser/sruth_browser/mcp/server.py |  161 +
 infrastructure/browser/sruth_browser/mcp/tools.py  |  281 +
 infrastructure/browser/sruth_browser/server.py     |  373 +
 .../browser/sruth_browser/tools/__init__.py        |  106 +
 .../browser/sruth_browser/tools/approval.py        |  372 +
 .../browser/sruth_browser/tools/base_scraper.py    |  545 ++
 .../browser/sruth_browser/tools/canuint_scraper.py |  617 ++
 .../browser/sruth_browser/tools/duchas_scraper.py  |  599 ++
 .../sruth_browser/tools/examinations_scraper.py    |  504 +
 .../browser/sruth_browser/tools/extraction.py      |  194 +
 .../browser/sruth_browser/tools/forms.py           |  146 +
 .../browser/sruth_browser/tools/navigation.py      |  222 +
 .../browser/sruth_browser/tools/research.py        |  158 +
 .../browser/sruth_browser/tools/screenshot.py      |   94 +
 .../browser/sruth_browser/tools/zai_tools.py       |  386 +
 .../browser/stagehand-server/.env.example          |   21 +
 infrastructure/browser/stagehand-server/Dockerfile |   63 +
 infrastructure/browser/stagehand-server/README.md  |  154 +
 .../stagehand-server/src/fallback/detector.ts      |  205 +
 .../browser/stagehand-server/src/index.ts          |  537 ++
 .../browser/stagehand-server/src/session-store.ts  |  177 +
 infrastructure/browser/tests/conftest.py           |  608 ++
 .../tests/fixtures/html_samples/form_page.html     |   57 +
 .../tests/fixtures/html_samples/simple_page.html   |   43 +
 .../browser/tests/test_backend_router.py           |  711 ++
 infrastructure/browser/tests/test_config.py        |  460 +
 infrastructure/browser/uv.lock                     | 3849 ++++++++
 infrastructure/infisical/docker-compose.yaml       |   59 +
 infrastructure/infisical/env.example               |   20 +
 infrastructure/infisical/scripts/bun.lock          |  145 +
 infrastructure/infisical/scripts/init-vault.ts     |  126 +
 infrastructure/infisical/scripts/package.json      |   16 +
 infrastructure/infisical_secret                    |    1 +
 infrastructure/komodo/README.md                    |   31 +
 .../komodo/actions/deploy-auth-stack-dagger.ts     |  190 +
 .../komodo/actions/deploy-komodo-fleet.ts          |   69 +
 .../komodo/actions/deploy-pangolin-dagger.ts       |  157 +
 .../komodo/actions/generate-ansible-inventory.ts   |  169 +
 .../komodo/actions/run-ansible-playbook.ts         |   79 +
 .../komodo/actions/setup-pangolin-site.ts          |   41 +
 infrastructure/komodo/actions/sync-blueprint.ts    |  188 +
 infrastructure/komodo/actions/sync-dns-records.ts  |  175 +
 .../komodo/actions/sync-storage-configs.ts         |   86 +
 .../komodo/actions/sync-uirlisi-blueprints.ts      |  157 +
 .../komodo/actions/validate-deployments.ts         |  215 +
 .../komodo/backups/2025-12-13_08-15-14/Action.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Alert.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Alerter.gz  |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/ApiKey.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Build.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Builder.gz  |  Bin 0 -> 202 bytes
 .../backups/2025-12-13_08-15-14/Deployment.gz      |  Bin 0 -> 20 bytes
 .../2025-12-13_08-15-14/DockerRegistryAccount.gz   |  Bin 0 -> 20 bytes
 .../2025-12-13_08-15-14/GitProviderAccount.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-13_08-15-14/OnboardingKey.gz   |  Bin 0 -> 20 bytes
 .../backups/2025-12-13_08-15-14/Permission.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-13_08-15-14/Procedure.gz       |  Bin 0 -> 571 bytes
 .../komodo/backups/2025-12-13_08-15-14/Repo.gz     |  Bin 0 -> 20 bytes
 .../backups/2025-12-13_08-15-14/ResourceSync.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Server.gz   |  Bin 0 -> 455 bytes
 .../komodo/backups/2025-12-13_08-15-14/Stack.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Tag.gz      |  Bin 0 -> 112 bytes
 .../komodo/backups/2025-12-13_08-15-14/Update.gz   |  Bin 0 -> 2015 bytes
 .../komodo/backups/2025-12-13_08-15-14/User.gz     |  Bin 0 -> 272 bytes
 .../backups/2025-12-13_08-15-14/UserGroup.gz       |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-13_08-15-14/Variable.gz |  Bin 0 -> 175 bytes
 .../komodo/backups/2025-12-14_01-00-01/Action.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Alert.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Alerter.gz  |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/ApiKey.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Build.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Builder.gz  |  Bin 0 -> 202 bytes
 .../backups/2025-12-14_01-00-01/Deployment.gz      |  Bin 0 -> 20 bytes
 .../2025-12-14_01-00-01/DockerRegistryAccount.gz   |  Bin 0 -> 20 bytes
 .../2025-12-14_01-00-01/GitProviderAccount.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-14_01-00-01/OnboardingKey.gz   |  Bin 0 -> 20 bytes
 .../backups/2025-12-14_01-00-01/Permission.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-14_01-00-01/Procedure.gz       |  Bin 0 -> 571 bytes
 .../komodo/backups/2025-12-14_01-00-01/Repo.gz     |  Bin 0 -> 20 bytes
 .../backups/2025-12-14_01-00-01/ResourceSync.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Server.gz   |  Bin 0 -> 455 bytes
 .../komodo/backups/2025-12-14_01-00-01/Stack.gz    |  Bin 0 -> 781 bytes
 .../komodo/backups/2025-12-14_01-00-01/Tag.gz      |  Bin 0 -> 112 bytes
 .../komodo/backups/2025-12-14_01-00-01/Update.gz   |  Bin 0 -> 3332 bytes
 .../komodo/backups/2025-12-14_01-00-01/User.gz     |  Bin 0 -> 296 bytes
 .../backups/2025-12-14_01-00-01/UserGroup.gz       |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-14_01-00-01/Variable.gz |  Bin 0 -> 175 bytes
 .../komodo/backups/2025-12-15_01-00-42/Action.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Alert.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Alerter.gz  |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/ApiKey.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Build.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Builder.gz  |  Bin 0 -> 202 bytes
 .../backups/2025-12-15_01-00-42/Deployment.gz      |  Bin 0 -> 20 bytes
 .../2025-12-15_01-00-42/DockerRegistryAccount.gz   |  Bin 0 -> 20 bytes
 .../2025-12-15_01-00-42/GitProviderAccount.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-15_01-00-42/OnboardingKey.gz   |  Bin 0 -> 20 bytes
 .../backups/2025-12-15_01-00-42/Permission.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-15_01-00-42/Procedure.gz       |  Bin 0 -> 571 bytes
 .../komodo/backups/2025-12-15_01-00-42/Repo.gz     |  Bin 0 -> 20 bytes
 .../backups/2025-12-15_01-00-42/ResourceSync.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Server.gz   |  Bin 0 -> 457 bytes
 .../komodo/backups/2025-12-15_01-00-42/Stack.gz    |  Bin 0 -> 781 bytes
 .../komodo/backups/2025-12-15_01-00-42/Tag.gz      |  Bin 0 -> 112 bytes
 .../komodo/backups/2025-12-15_01-00-42/Update.gz   |  Bin 0 -> 3880 bytes
 .../komodo/backups/2025-12-15_01-00-42/User.gz     |  Bin 0 -> 296 bytes
 .../backups/2025-12-15_01-00-42/UserGroup.gz       |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-15_01-00-42/Variable.gz |  Bin 0 -> 175 bytes
 .../komodo/backups/2025-12-16_01-00-01/Action.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Alert.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Alerter.gz  |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/ApiKey.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Build.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Builder.gz  |  Bin 0 -> 202 bytes
 .../backups/2025-12-16_01-00-01/Deployment.gz      |  Bin 0 -> 20 bytes
 .../2025-12-16_01-00-01/DockerRegistryAccount.gz   |  Bin 0 -> 20 bytes
 .../2025-12-16_01-00-01/GitProviderAccount.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-16_01-00-01/OnboardingKey.gz   |  Bin 0 -> 20 bytes
 .../backups/2025-12-16_01-00-01/Permission.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-16_01-00-01/Procedure.gz       |  Bin 0 -> 571 bytes
 .../komodo/backups/2025-12-16_01-00-01/Repo.gz     |  Bin 0 -> 20 bytes
 .../backups/2025-12-16_01-00-01/ResourceSync.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Server.gz   |  Bin 0 -> 456 bytes
 .../komodo/backups/2025-12-16_01-00-01/Stack.gz    |  Bin 0 -> 781 bytes
 .../komodo/backups/2025-12-16_01-00-01/Tag.gz      |  Bin 0 -> 112 bytes
 .../komodo/backups/2025-12-16_01-00-01/Update.gz   |  Bin 0 -> 4420 bytes
 .../komodo/backups/2025-12-16_01-00-01/User.gz     |  Bin 0 -> 296 bytes
 .../backups/2025-12-16_01-00-01/UserGroup.gz       |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-16_01-00-01/Variable.gz |  Bin 0 -> 175 bytes
 .../komodo/backups/2025-12-17_01-00-01/Action.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/Alert.gz    |  Bin 0 -> 256 bytes
 .../komodo/backups/2025-12-17_01-00-01/Alerter.gz  |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/ApiKey.gz   |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/Build.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/Builder.gz  |  Bin 0 -> 202 bytes
 .../backups/2025-12-17_01-00-01/Deployment.gz      |  Bin 0 -> 20 bytes
 .../2025-12-17_01-00-01/DockerRegistryAccount.gz   |  Bin 0 -> 20 bytes
 .../2025-12-17_01-00-01/GitProviderAccount.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-17_01-00-01/OnboardingKey.gz   |  Bin 0 -> 20 bytes
 .../backups/2025-12-17_01-00-01/Permission.gz      |  Bin 0 -> 20 bytes
 .../backups/2025-12-17_01-00-01/Procedure.gz       |  Bin 0 -> 571 bytes
 .../komodo/backups/2025-12-17_01-00-01/Repo.gz     |  Bin 0 -> 20 bytes
 .../backups/2025-12-17_01-00-01/ResourceSync.gz    |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/Server.gz   |  Bin 0 -> 455 bytes
 .../komodo/backups/2025-12-17_01-00-01/Stack.gz    |  Bin 0 -> 781 bytes
 .../komodo/backups/2025-12-17_01-00-01/Tag.gz      |  Bin 0 -> 112 bytes
 .../komodo/backups/2025-12-17_01-00-01/Update.gz   |  Bin 0 -> 4958 bytes
 .../komodo/backups/2025-12-17_01-00-01/User.gz     |  Bin 0 -> 296 bytes
 .../backups/2025-12-17_01-00-01/UserGroup.gz       |  Bin 0 -> 20 bytes
 .../komodo/backups/2025-12-17_01-00-01/Variable.gz |  Bin 0 -> 175 bytes
 infrastructure/komodo/backups/Stats.gz             |  Bin 0 -> 1173861 bytes
 infrastructure/komodo/core-stack/blueprint.yaml    |   16 +
 infrastructure/komodo/core-stack/compose.yaml      |  139 +
 infrastructure/komodo/core-stack/pangolin.yaml     |   17 +
 infrastructure/komodo/core-stack/periphery.yaml    |   33 +
 infrastructure/komodo/core-stack/secrets.env       |   24 +
 infrastructure/komodo/core-stack/sidecar.yaml      |   62 +
 infrastructure/komodo/core.compose.yaml            |   82 +
 infrastructure/komodo/deploy.sh                    |  218 +
 .../komodo/periphery-stack/blueprint.yaml          |   20 +
 infrastructure/komodo/periphery-stack/compose.yaml |   87 +
 infrastructure/komodo/periphery-stack/secrets.env  |    8 +
 infrastructure/komodo/periphery-stack/sidecar.yaml |   59 +
 infrastructure/komodo/periphery.compose.yaml       |   62 +
 infrastructure/komodo/procedures/agentos-api.toml  |   48 +
 infrastructure/komodo/procedures/aleyum-music.toml |   22 +
 .../komodo/procedures/aleyum-portal.toml           |   21 +
 .../komodo/procedures/auto-deploy-stacks.toml      | 1652 ++++
 infrastructure/komodo/procedures/browser.toml      |   27 +
 .../komodo/procedures/codeolas-pipeline.toml       |   53 +
 .../komodo/procedures/crypteolas-pipeline.toml     |   58 +
 .../komodo/procedures/crypteolas-ui.toml           |   32 +
 .../komodo/procedures/dagster-unified.toml         |   88 +
 .../komodo/procedures/deploy-aleyum.toml           |   82 +
 .../procedures/deploy-authenticated-stack.toml     |   31 +
 .../komodo/procedures/deploy-cianfhoghlaim.toml    |  101 +
 .../komodo/procedures/deploy-crypteolas.toml       |   34 +
 .../komodo/procedures/deploy-devtools.toml         |   41 +
 .../komodo/procedures/deploy-macbook.toml          |   43 +
 .../komodo/procedures/deploy-multi-cloud.toml      |  218 +
 .../komodo/procedures/deploy-observability.toml    |   68 +
 .../komodo/procedures/deploy-pangolin-full.toml    |   52 +
 .../komodo/procedures/deploy-periphery.toml        |   24 +
 .../komodo/procedures/deploy-storage-stack.toml    |   58 +
 .../komodo/procedures/deploy-uirlisi.toml          |   66 +
 infrastructure/komodo/procedures/drop.toml         |   23 +
 .../komodo/procedures/forgejo-runner.toml          |   25 +
 infrastructure/komodo/procedures/forgejo.toml      |   33 +
 infrastructure/komodo/procedures/health-check.toml |  466 +
 infrastructure/komodo/procedures/init-site.toml    |   38 +
 infrastructure/komodo/procedures/kapowarr.toml     |   23 +
 infrastructure/komodo/procedures/komodo.toml       |   70 +
 .../komodo/procedures/lakehouse-oci.toml           |   92 +
 infrastructure/komodo/procedures/langfuse.toml     |   38 +
 infrastructure/komodo/procedures/linkwarden.toml   |   24 +
 .../komodo/procedures/macbook-analytics.toml       |   91 +
 .../komodo/procedures/macbook-media.toml           |   86 +
 infrastructure/komodo/procedures/mlflow.toml       |   36 +
 .../komodo/procedures/observability.toml           |   95 +
 .../komodo/procedures/oci-control-plane.toml       |   78 +
 infrastructure/komodo/procedures/oci-devtools.toml |   86 +
 .../komodo/procedures/pangolin-tunnels.toml        |  109 +
 infrastructure/komodo/procedures/paperless.toml    |   24 +
 infrastructure/komodo/procedures/pinchflat.toml    |   23 +
 infrastructure/komodo/procedures/rollback.toml     |  267 +
 infrastructure/komodo/procedures/romm.toml         |   23 +
 .../komodo/procedures/sruth-pipelines.toml         |  176 +
 .../komodo/procedures/staged-rollout.toml          |  498 +
 .../komodo/procedures/storage-lakehouse.toml       |  218 +
 infrastructure/komodo/procedures/storage-r2.toml   |   58 +
 infrastructure/komodo/procedures/sunshine.toml     |   24 +
 .../komodo/procedures/sync-infrastructure.toml     |   31 +
 .../komodo/procedures/uirlisi-devtools.toml        |  193 +
 .../komodo/procedures/uirlisi-scraping.toml        |   22 +
 .../resource-syncs/storage-infrastructure.toml     |   37 +
 infrastructure/komodo/servers/servers.toml         |   44 +
 .../komodo/sites/macbook/docker-compose.yaml       |  153 +
 .../komodo/sites/macbook/secrets/templates/newt_id |    1 +
 .../sites/macbook/secrets/templates/newt_secret    |    1 +
 .../komodo/sites/oci/docker-compose.yaml           |   38 +
 infrastructure/komodo/stacks/aleyum-portal.toml    |   21 +
 infrastructure/komodo/stacks/browser.toml          |   27 +
 infrastructure/komodo/stacks/dagster-unified.toml  |   88 +
 infrastructure/komodo/stacks/forgejo-runner.toml   |   25 +
 infrastructure/komodo/stacks/forgejo.toml          |   33 +
